:040000003442008006					      |	:0400000016176E85DC
:0400010034210001A5					      |	:040001006285E5E24D
:0400020035080004B9					      |	:04000200789D54672A
:0400030034C60F00F0					      |	:04000300DB233A4978
:040004008CCF00009D					      |	:0400040053C08EB0A7
:040005008C43000028					      |	:040005002EE3C8F925
:040006008C44000422					      |	:040006002EE3C8FA23
:040007000064282148					      |	:040007002EE3C8FA22
:04000800AC450008FB					      |	:040008002EE3C8FA21
:04000900004810217A						:04000900004810217A
							      >	:0423E500B90FAE3945
							      >	:0423E60037D24B6936
							      >	:0423E700F0E1F9A286
							      >	:0423E80028B4450BC5
							      >	:0423E90019963EAD56
							      >	:0423EA00424A83B828
							      >	:0423EB005BE0C2658C
							      >	:0423EC009E2B461DC1
							      >	:0423ED00FA0C08825C
							      >	:0423EE0098374E9F2F
							      >	:0423EF00924357219D
							      >	:0423F0002A7AA5C0E0
							      >	:0423F100BCBDFCE192
							      >	:0423F200E738A2A185
							      >	:0423F300A3F69F822C
							      >	:0423F4008B2F4223C6
							      >	:0423F5002F25E1A50A
							      >	:0423F600BA5523C8E9
							      >	:0423F700E97B056D0C
							      >	:0423F800A3D0293510
							      >	:0423F9008D4B2EA238
							      >	:0423FA00311B57D765
							      >	:0423FB00BE668679BB
							      >	:0423FC00EF81DE503F
							      >	:0423FD00ADE864C91A
							      >	:0423FE009D6A431978
							      >	:0423FF004B52A7E2B4
							      >	:04240000E8BCEAFB4F
							      >	:04240100340F92DD25
							      >	:042402001CCC7DD899
							      >	:0424030050DC10B5E4
							      >	:042404006DA88E8DA4
							      >	:04240500BE849F42B0
							      >	:042406002C2D2DCF7D
							      >	:04240700EAB1CD1158
							      >	:0424080016DEFAE002
							      >	:042409000190C7F186
							      >	:04240A00186FC2D1B4
							      >	:04240B001A008AC267
							      >	:04240C0032704D934A
							      >	:04240D004C70D855E2
							      >	:04240E007EE125E85E
							      >	:04240F00CB51FE3D72
							      >	:042410004A33242502
							      >	:0424110015852262A9
							      >	:042412005FB84687E2
							      >	:04241300753D68E9C2
							      >	:04241400D4F5AF70DC
							      >	:042415004A331859D5
							      >	:042416001F28C7C9EB
							      >	:04241700695BE022FB
							      >	:042418008884A7EB22
							      >	:04241900F1E0880D59
							      >	:04241A007A652FF8B8
							      >	:04241B006C45B8054F
							      >	:04241C00E6AAE7FD48
							      >	:04241D0052F0A002D7
							      >	:04241E00399B87FF60
							      >	:04241F008C8C280178
							      >	:04242000C627B0001B
							      >	:0424210052B3D801D9
							      >	:0424220018DB88013A
							      >	:042423006B8F600259
							      >	:04242400846AE803DB
							      >	:04242500EFFA48057D
							      >	:0424260074653008A1
							      >	:04242700645F780D69
							      >	:04242800D8C4A81557
							      >	:042429003D2420220C
							      >	:04242A0015E8C837B2
							      >	:04242B00530CE8590D
							      >	:04242C0068F5B0900F
							      >	:04242D00BC0298E96C
							      >	:04242E0024F84979CC
							      >	:04242F00E0FAE2628B
							      >	:0424300005F32BDBAA
							      >	:04243100E6EE0E3D88
							      >	:04243200ECE13A1887
							      >	:04243300D3CF485566
							      >	:04243400C0B0826D45
							      >	:04243500947FCAC204
							      >	:0424360055304D2FA1
							      >	:04243700E9B017F100
							      >	:042438003EE06520FD
							      >	:0424390028907D1159
							      >	:04243A006770E231B4
							      >	:04243B0090015F426B
							      >	:04243C00F77241737F
							      >	:04243D008773A0B54C
							      >	:04243E007EE5E2282D
							      >	:04243F00065982DDDB
							      >	:04244000853F65056A
							      >	:042441008B98E7E2AB
							      >	:0424420010D84CE77B
							      >	:042443009C7134C98B
							      >	:04244400AD4981B06D
							      >	:0424450049BAB67961
							      >	:04244600F704382936
							      >	:0424470040BEEEA203
							      >	:0424480037C326CBA5
							      >	:042449007882156D13
							      >	:04244A00B0453C3825
							      >	:04244B0028C751A5A8
							      >	:04244C00D90C8DDD3D
							      >	:04244D0001D3DF8256
							      >	:04244E00DAE06D5F04
							      >	:04244F00DCB44CE1CC
							      >	:04245000B794BA4043
							      >	:042451009449072182
							      >	:042452004BDDC1613C
							      >	:04245300E026C88235
							      >	:042454002C0489E3E8
							      >	:042455000C2B526595
							      >	:04245600382FDC48F7
							      >	:04245700445B2EAD07
							      >	:042458007C8B0AF57A
							      >	:04245900C0E639A2FE
							      >	:04245A003D714497F5
							      >	:04245B00FE577E3971
							      >	:04245C003BC8C2D0E7
							      >	:04245D003A204109D7
							      >	:04245E0075E903D940
							      >	:04245F00B00944E29A
							      >	:0424600025F248BB5E
							      >	:04246100D5FB8D9D7D
							      >	:04246200FBEDD65860
							      >	:04246300D1E963F563
							      >	:04246400CDD73A4D49
							      >	:042465009FC09E4234
							      >	:042466006D97D88F07
							      >	:042467000D5876D1C5
							      >	:042468007AF04F6057
							      >	:042469008848C631A8
							      >	:04246A00033915918C
							      >	:04246B008B81DBC2C4
							      >	:04246C008EBAF153E0
							      >	:04246D001A3CCD1533
							      >	:04246E00A8F7BE68A5
							      >	:04246F00C3348B7D6A
							      >	:042470006C2C49E5A2
							      >	:042471002F60D562A1
							      >	:042472009B8D1F47D8
							      >	:04247300CAEDF4A911
							      >	:04247400667B13F080
							      >	:042475003169089928
							      >	:0424760097E41C8942
							      >	:04247700C94D252204
							      >	:04247800613141ABE2
							      >	:042479002A7E66CD84
							      >	:04247A008BAFA87804
							      >	:04247B00B62E0F4525
							      >	:04247C0041DDB7BDCA
							      >	:04247D00F80BC7028F
							      >	:04247E0039E97EBFFB
							      >	:04247F0031F545C12D
							      >	:042480006BDEC480CB
							      >	:042481009DD40A419B
							      >	:0424820009B2CEC10C
							      >	:04248300A786D9024D
							      >	:04248400B139A7C300
							      >	:0424850058C080C5F6
							      >	:0424860009FA28889F
							      >	:0424870062BAA94D3F
							      >	:042488006CB4D1D58A
							      >	:04248900CF6F7B2274
							      >	:04248A003C244CF7AB
							      >	:04248B000B93C819CE
							      >	:04248C0047B8151028
							      >	:04248D00534BDD29A7
							      >	:04248E009B03F23981
							      >	:04248F00EE4FCF62DB
							      >	:042490008953C19B10
							      >	:0424910077A390FDA0
							      >	:0424920000F7529865
							      >	:04249300789AE395BB
							      >	:042494007992362DD6
							      >	:04249500F22D19C249
							      >	:042496006BBF4FEFDA
							      >	:042497005DEC69B1DE
							      >	:04249800C9ABB9A073
							      >	:04249900279823510C
							      >	:04249A00F143DCF13D
							      >	:04249B0018DC004207
							      >	:04249C000A1FDD3303
							      >	:04249D0022FBDD75CC
							      >	:04249E002D1BBAA890
							      >	:04249F005017981D1D
							      >	:0424A0007D3352C571
							      >	:0424A100CD4AEAE254
							      >	:0424A2004A7E3DA78A
							      >	:0424A30017C92889A4
							      >	:0424A40062476630F5
							      >	:0424A5007A108EB962
							      >	:0424A600DC57F4E922
							      >	:0424A700566883A24E
							      >	:0424A80032C0788B3B
							      >	:0424A9008928FC2D55
							      >	:0424AA00BBE974B85E
							      >	:0424AB00451270E581
							      >	:0424AC0000FBE59DAF
							      >	:0424AD00460E5682FF
							      >	:0424AE00470A3C1F7E
							      >	:0424AF008D1892A151
							      >	:0424B000D422CEC0A4
							      >	:0424B100613B6161C9
							      >	:0424B200355E302142
							      >	:0424B30096999182E3
							      >	:0424B400CBF7C1A3FE
							      >	:0424B50062915325B8
							      >	:0424B6002E8914C88F
							      >	:0424B700911A67ED22
							      >	:0424B800BFA37CB58D
							      >	:0424B90050BDE4A28C
							      >	:0424BA0010616157F5
							      >	:0424BB00611F45F95F
							      >	:0424BC007180A75034
							      >	:0424BD00D29FED4974
							      >	:0424BE004420949989
							      >	:0424BF0016C081E2E0
							      >	:0424C0005AE1167B4C
							      >	:0424C10071A1985D10
							      >	:0424C200CC82AED842
							      >	:0424C3003E24473537
							      >	:0424C4000AA6F60D61
							      >	:0424C50048CB3D4281
							      >	:0424C6005372334FCB
							      >	:0424C7009C3D709137
							      >	:0424C800EFAFA3E0EF
							      >	:0424C9008BED147112
							      >	:0424CA007B9CB851EE
							      >	:0424CB000789CCC2EF
							      >	:0424CC0083268513CB
							      >	:0424CD008AB051D5AB
							      >	:0424CE000DD6D6E869
							      >	:0424CF00988728BD05
							      >	:0424D000A65DFFA561
							      >	:0424D1003EE528625A
							      >	:0424D200E5432807AF
							      >	:0424D3002428506900
							      >	:0424D400096B7870A8
							      >	:0424D5002D93C8D9A2
							      >	:0424D60036FF414943
							      >	:0424D70064930A22DE
							      >	:0424D8009B924B6B1D
							      >	:0424D9000025558DF8
							      >	:0424DA009BB7A0F814
							      >	:0424DB009BDCF6850B
							      >	:0424DC003794977D1D
							      >	:0424DD00D3718E0227
							      >	:0424DE000B06257F45
							      >	:0424DF00DE77B38170
							      >	:0424E000E97DD900B9
							      >	:0424E100C7F58C812E
							      >	:0424E200B1736581EC
							      >	:0424E3007968F20220
							      >	:0424E4002ADC578314
							      >	:0424E500A44549853C
							      >	:0424E600CF21A10859
							      >	:0424E7007366EA8DA1
							      >	:0424E80042888B9506
							      >	:0424E900B5EF7622B3
							      >	:0424EA00F87801B7C6
							      >	:0424EB00AE6777D988
							      >	:0424EC00A6DF79905E
							      >	:0424ED005546F169F6
							      >	:0424EE00FC266AF965
							      >	:0424EF00516D5C626D
							      >	:0424F0004D93C75BE6
							      >	:0424F1009F0123BD67
							      >	:0424F200EC94EB1863
							      >	:0424F3008B960ED5E1
							      >	:0424F400782AF9ED5C
							      >	:0424F50003C108C255
							      >	:0424F6007BEC02AFCA
							      >	:0424F7007FAD0B7139
							      >	:0424F800FB990E201E
							      >	:0424F9007B46199174
							      >	:0424FA0076DF27B1B1
							      >	:0424FB00F225414243
							      >	:0424FC00690468F314
							      >	:0424FD005B29AA3578
							      >	:0424FE00C42E1328AD
							      >	:0424FF001F57BD5D49
							      >	:04250000E385D0851A
							      >	:0425010002DD8DE288
							      >	:04250200E6635E67C7
							      >	:04250300E940EC4976
							      >	:04250400CFA44AB066
							      >	:04250500B8E536F906
							      >	:04250600888981A996
							      >	:04250700416EB8A2C7
							      >	:04250800C9F83A4B89
							      >	:042509000B66F2ED7E
							      >	:04250A00D55F2D3834
							      >	:04250B00E0C62025E1
							      >	:04250C00B6254D5D46
							      >	:04250D0096EB6D825A
							      >	:04250E004D10BADFD3
							      >	:04250F00E3FC286160
							      >	:04251000310CE34067
							      >	:0425110015090BA1FC
							      >	:042512004615EEE19B
							      >	:042513005B1EFA82CF
							      >	:04251400A134E963A2
							      >	:04251500FC53E3E5AB
							      >	:042516009D88CD4887
							      >	:0425170099DCB12D6D
							      >	:0425180037657E7530
							      >	:04251900D1422FA2DA
							      >	:04251A0008A7AE1749
							      >	:04251B00D9E9DDB964
							      >	:04251C00E2918BD0ED
							      >	:04251D00BC7B698991
							      >	:04251E009F0CF559C0
							      >	:04251F005B885EE295
							      >	:04252000FA95543B99
							      >	:04252100561DB31D73
							      >	:0425220050B3075853
							      >	:04252300A6D0BA750F
							      >	:04252400F783C1CDAB
							      >	:042525009E547C4202
							      >	:0425260095D83E0FF7
							      >	:04252700342CBA5145
							      >	:04252800CA04F86089
							      >	:04252900FE31B2B11C
							      >	:04252A00C836AB11F3
							      >	:04252B00C6685DC25F
							      >	:04252C008E9F08D3A3
							      >	:04252D005507669553
							      >	:04252E00E3A66F6849
							      >	:04252F0038ADD5FDF1
							      >	:042530001C5445658D
							      >	:0425310055021B62D2
							      >	:04253200715660C7B7
							      >	:04253300C6587C29E1
							      >	:0425340037AEDCF0F2
							      >	:04253500FE0759192B
							      >	:0425360035B6360977
							      >	:0425370033BD8F22FF
							      >	:042538006973C52BD3
							      >	:042539009D31544D2F
							      >	:04253A0006A5197861
							      >	:04253B00A3D66DC5F1
							      >	:04253C00AA7B873DB2
							      >	:04253D004E51F50204
							      >	:04253E00F8CD7C3F19
							      >	:04253F00471F714180
							      >	:042540003FECED80FF
							      >	:04254100870C5EC1E4
							      >	:04254200C6F94C4149
							      >	:042543004E05AB0294
							      >	:0425440014FEF74347
							      >	:042545006304A24544
							      >	:0425460078039988F5
							      >	:04254700DB083BCDA5
							      >	:04254800530BD55507
							      >	:042549002E14112219
							      >	:04254A00811FE67790
							      >	:04254B00AF33F7991A
							      >	:04254C003053DE101A
							      >	:04254D00DF87D5A9A6
							      >	:04254E000FDBB3B933
							      >	:04254F00EF6389624B
							      >	:04255000FF3F3D1BF1
							      >	:04255100EEA2C67DB3
							      >	:04255200EDE203981B
							      >	:04255300DC84CA1545
							      >	:04255400CA66CDADD9
							      >	:04255500A6EB97C298
							      >	:042556007152656FEA
							      >	:04255700183DFD31FD
							      >	:04255800899062A064
							      >	:04255900A1CE5FD1DF
							      >	:04255A002B5EC271C1
							      >	:04255B00CD2D22421E
							      >	:04255C00F88BE4B361
							      >	:04255D00C5B906F501
							      >	:04255E00BE44EBA8E4
							      >	:04255F0083FDF29D69
							      >	:042560004242DE45D0
							      >	:04256100C640D0E2BE
							      >	:042562000883AF2714
							      >	:04256300CEC4800959
							      >	:04256400D7482F30F5
							      >	:04256500A60CAF39D8
							      >	:042566007D54DE6959
							      >	:0425670023618DA2BD
							      >	:04256800A0B66C0BA2
							      >	:04256900C417F9ADED
							      >	:04256A0064CE65B81E
							      >	:04256B0028E65F659A
							      >	:04256C008DB4C51D48
							      >	:04256D00B69B248273
							      >	:04256E00444FE99F4E
							      >	:04256F00FAEB0E2154
							      >	:042570003F3AF7C037
							      >	:042571003A2605E120
							      >	:042572007960FDA1EE
							      >	:04257300B3870382A5
							      >	:042574002CE801232B
							      >	:04257500E06F04A56A
							      >	:042576000D5705C830
							      >	:04257700EDC60A6D36
							      >	:04257800FB1D103502
							      >	:04257900E8E31AA2D7
							      >	:04257A00E4002AD778
							      >	:04257B00CCE34579EF
							      >	:04257C00B0E3705008
							      >	:04257D007DC6B5C999
							      >	:04257E002EAA261942
							      >	:04257F00AC70DBE27F
							      >	:04258000DB1B01FB65
							      >	:04258100878BDDDD8A
							      >	:0425820062A6DFD896
							      >	:04258300EA32BDB5C6
							      >	:042584004CD99D8D04
							      >	:04258500370C5B4272
							      >	:0425860083E5F8CF22
							      >	:04258700BAF254113F
							      >	:042588003ED84CE00D
							      >	:04258900F9CAA0F1FA
							      >	:04258A0038A2EDD1B5
							      >	:04258B00326D8EC25D
							      >	:04258C006B107C93C1
							      >	:04258D009D7E0B55CF
							      >	:04258E00088E87E844
							      >	:04258F00A60C933DC6
							      >	:04259000AE9B1B25BE
							      >	:0425910054A7AE623B
							      >	:042592000342C987B0
							      >	:0425930057EA77E9A3
							      >	:042594005B2D41700A
							      >	:04259500B317B95966
							      >	:042596000E44FAC92C
							      >	:04259700C15CB4224D
							      >	:04259800CFA1AEEB36
							      >	:0425990090FE630D40
							      >	:04259A0060A011F834
							      >	:04259B00F19E750533
							      >	:04259C00523E86FD28
							      >	:04259D0043DCFC021D
							      >	:04259E00961B82FF07
							      >	:04259F00D9F87F01E7
							      >	:0425A00070140200B1
							      >	:0425A1004A0C81015E
							      >	:0425A200BA208301D7
							      >	:0425A300042D0402FD
							      >	:0425A400BE4D87039E
							      >	:0425A500C27A8B0566
							      >	:0425A60080C81208CF
